"CosmosDBQueryingPerfTests.dll","Metric","Unit","Iterations","Average","STDEV.S","Min","Max"
"CosmosDbQueryPerfTests.PerfTests.TestHierarchyFunctionquery(changeOptions: False, buffer: 0, concurrency: 0)","Duration","msec","30","93.58793666611115","9.648080103393669","72.35029999911785","118.48640000075102"
"CosmosDbQueryPerfTests.PerfTests.TestHierarchyFunctionquery(changeOptions: True, buffer: 5000, concurrency: 200)","Duration","msec","30","95.50773999914527","10.964889737826516","81.14079999923706","134.6507999971509"
"CosmosDbQueryPerfTests.PerfTests.TestHierarchyJoinquery(changeOptions: False, buffer: 0, concurrency: 0)","Duration","msec","30","82.33816333363454","12.854970252682973","64.11630000174046","116.58609999716282"
"CosmosDbQueryPerfTests.PerfTests.TestHierarchyJoinquery(changeOptions: True, buffer: 5000, concurrency: 200)","Duration","msec","30","80.4031566662093","20.9722645970283","63.304000005126","180.06069999933243"
"CosmosDbQueryPerfTests.PerfTests.TestHierarchysimplequery(changeOptions: False, buffer: 0, concurrency: 0)","Duration","msec","30","1215.021453332901","98.2394917606663","1001.3746000006795","1388.2225999981165"
"CosmosDbQueryPerfTests.PerfTests.TestHierarchysimplequery(changeOptions: True, buffer: 5000, concurrency: 200)","Duration","msec","30","1224.6393366664647","78.7315168790871","1108.6310000047088","1489.1226999983191"
"CosmosDbQueryPerfTests.PerfTests.TestHierarchySumGroupquery(changeOptions: False, buffer: 0, concurrency: 0)","Duration","msec","30","5119.125986666232","321.07007358333175","4546.137300007045","5775.384899996221"
"CosmosDbQueryPerfTests.PerfTests.TestHierarchySumGroupquery(changeOptions: True, buffer: 5000, concurrency: 200)","Duration","msec","30","5151.885873334109","260.0218099682994","4636.496699996293","5668.451000005007"
"CosmosDbQueryPerfTests.PerfTests.TestHierarchyWherequery(changeOptions: False, buffer: 0, concurrency: 0)","Duration","msec","30","57.693393334249656","4.330558225592327","47.075099997222424","66.51490000635386"
"CosmosDbQueryPerfTests.PerfTests.TestHierarchyWherequery(changeOptions: True, buffer: 5000, concurrency: 200)","Duration","msec","30","57.09844999959071","3.411749472030188","50.594399996101856","66.96149999648333"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceFunctionQuery(changeOptions: False, buffer: 0, concurrency: 0)","Duration","msec","30","114.40081666683157","12.138871255425931","91.92060000449419","146.91929999738932"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceFunctionQuery(changeOptions: True, buffer: 5000, concurrency: 200)","Duration","msec","30","118.62607333362102","22.64879699637731","89.07310000061989","218.08380000293255"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceJoinQuery(changeOptions: False, bufferSize: 0, maxConcurrency: 0)","Duration","msec","30","119.58956333299479","20.67250114192971","92.86450000107288","168.9425000026822"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceJoinQuery(changeOptions: True, bufferSize: 5000, maxConcurrency: 200)","Duration","msec","30","130.17217666680614","21.132926450488476","90.64849999547005","180.21140000224113"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceParallelFunctionQuery(changeOptions: False, bufferSize: 0, maxConcurrency: 0, changeDegree: False, maxDegree: 0)","Duration","msec","30","97.6472799991568","6.2649472169447735","84.5223999992013","111.66880000382662"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceParallelFunctionQuery(changeOptions: True, bufferSize: 5000, maxConcurrency: 200, changeDegree: True, maxDegree: 4)","Duration","msec","30","103.5811866670847","15.329119064814472","85.86500000208616","161.0983999967575"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceParallelJoinQuery(changeOptions: False, bufferSize: 0, maxConcurrency: 0, changeDegree: False, maxDegree: 0)","Duration","msec","30","121.23761666715146","31.19413300649701","90.65949999541044","227.2930999994278"
"CosmosDbQueryPerfTests.PerfTests.TestReferenceParallelJoinQuery(changeOptions: True, bufferSize: 5000, maxConcurrency: 200, changeDegree: True, maxDegree: 4)","Duration","msec","30","153.16425666709742","176.32373043119645","94.23610000312328","1074.1968999952078"
